1.1422524,1.1002417,1.1429043,1.1017871
1.2082844,1.1660156,1.2089887,1.1676869
1.0758996,1.0337963,1.0765023,1.035224
0.9611144,0.92060804,0.9616399,0.92185307
1.0683403,1.0263,1.0689378,1.0277143
0.28304005,0.2672181,0.28100348,0.2468667
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.66767454,0.65086937,0.6680627,0.6520519
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.059032,-1.0901027,-1.061523,-1.0898442
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.31122828,0.2924657,0.31150007,0.29324818
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.16790009,-0.1892643,-0.16772604,-0.18875885
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.0706248,-1.0976396,-1.0709424,-1.0973678
-1.6103406,-1.6103406,-1.6103406,-1.6103406
0.39500904,0.3783803,0.3952875,0.37920666
0.022701263,0.022429943,0.022884846,0.022832394
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.8922343,0.52553844,2.6280837,1.804934
-1.6103406,-1.6103406,-1.6103406,-1.6103406
-0.77406454,-0.8235221,-0.7736764,-0.82312155
-0.69893885,-0.7532573,-0.69852114,-0.7528243
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.337973,0.99469566,3.060104,2.254641
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.3858738,1.0467105,3.1063428,2.3027558
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.9244523,0.55836153,2.6592603,1.8369265
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.8460474,0.47011375,2.5847244,1.7580476
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.7494869,0.37080622,2.4916062,1.6606231
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.591475,1.225636,3.3127456,2.508131
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.0890455,0.7381606,2.817161,2.0035005
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.8586555,1.585001,3.580596,2.792996
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.9338565,0.57202435,2.6675868,1.8463697
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.9366956,0.5733652,2.6707501,1.8498049
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.7523484,0.37825012,2.4935875,1.6636
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.609099,1.2477136,3.3292384,2.5257058
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.1532216,0.8060136,2.8793073,2.0682359
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.114314,0.7460046,2.8448524,2.0285044
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.0099645,0.64925003,2.7417765,1.9238195
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.7272863,0.3496375,2.4698281,1.637567
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.8233557,0.45399475,2.561481,1.7347298
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.1732955,0.8206091,2.9001155,2.0885797
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.2453904,0.8955622,2.9702606,2.1611772
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.796476,1.9304962,3.3784723,2.7472906
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.1272469,0.7741165,2.855044,2.0421052
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.987308,0.62470865,2.7200265,1.9009743
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.9211378,0.5504432,2.6568441,1.8339133
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.5420961,1.1762166,3.2643008,2.4586453
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.8801832,0.51208496,2.6165094,1.7921786
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.9215188,0.5425439,2.6586142,1.8340826
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.942863,1.6876869,3.662153,2.877514
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.0511708,0.6893492,2.782261,1.9653611
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.3621645,1.0153174,3.0846424,2.2790546
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.7078228,1.4030447,3.4235616,2.6331983
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.7912121,0.41084576,2.532291,1.7026572
-1.6103406,-1.6103406,-1.6103406,-1.6103406
1.9357204,0.57340765,2.6696634,1.848906
-1.6103406,-1.6103406,-1.6103406,-1.6103406
2.2579622,1.3679838,2.8545384,2.1836333
